Carimbo de data/hora,Qual seu nome de usuário no servidor Discord Matemática como Hobby?,Qual seu nome de usuário no Instagram?,Qual seu nome de usuário no YouTube?
14/05/2025 11:04:46,Thanone,Sathanone,.danoninho
14/05/2025 11:06:20,@darkhatsu,@lipemali,@felipemalicheski
14/05/2025 11:06:27,Bruno Queiroz | brunogsq ,brunogsq,@gsqbruno
14/05/2025 11:06:33,Pedrim,Pedro Gabriel da Cruz (@_pedro_g_c),Pedro Gabriel da Cruz (@pedrogabrieldacruz3009)
14/05/2025 11:11:25,Ghetti,gabriel_ghetti,Gabriel Ferreira 
14/05/2025 11:14:03,Shaky,_gabrieelgn,SolidShaky
14/05/2025 11:18:02,Kevin caldo de cana,Kdsilva_,@Kevindesousadasilva7699
14/05/2025 11:19:48,"Angelo Ferreira, angelo1529",angelof6_,@angeloferreira2.0
14/05/2025 11:26:08,hb0x,vitormarcis,@cafe._.289
14/05/2025 11:26:28,kauamiguel,Não utilizo instagram :(, @kauamiguel2599
14/05/2025 11:26:31,nicolas321,batalhanicolask ,Nicolasbatalha4909
14/05/2025 11:27:34,banguela,david_banguela,Davi_vitor
14/05/2025 11:41:29,jhoseph074, jose_fernandes_da_silva_filho,Jhoseph (Identificador: @jhxseph )
14/05/2025 11:53:10,little me,eduardo509806,Eduardo Silva2306
14/05/2025 11:56:27,Fernandin ou fernandin1082,fernando_jesusjr ou Fernando Jesus,@fernandojesusbatistajunior2154 ou Fernando Jesus Batista Junior
14/05/2025 11:58:24,Tonietti ( Escola Naval),toni3tti,Tonie3tti
14/05/2025 12:03:38,lucasttravassos,travass.lucas,@lucasttravassos
14/05/2025 12:11:46,#chico5301,lielsodre,@Gabriel-wo3gl
14/05/2025 12:12:28,jeff05875,jefferson.l7,@jeffesonlima7272
14/05/2025 12:12:59,Erlison Albuquerque,@erlison.albuquerque,Erlison Albuquerque
14/05/2025 12:13:13,pilhadaboa,pierrealeph,@eduardoz398
14/05/2025 12:23:46,lucas1991,lucaspirz0,LucasOliveira-zq6cc
14/05/2025 12:25:20,BAHIA,dav1_bahia,@DungaBoss
14/05/2025 12:37:59,Luciomar,lucio_math,lucio.math_82
14/05/2025 12:43:53,Admilson,Admilson.ram0s,Pobre do Cerrado
14/05/2025 12:44:07,M.P,matematicaesuassociologias,ProfessorMatheusLima
14/05/2025 12:51:19,Aquilesgddd,Aquiles Rocha,Psicopato.854
14/05/2025 13:06:26,Luciomar ,@lucio.math,@lucio.math_82
14/05/2025 13:13:38,.kiwii092,j_pedromg,hehe7619
14/05/2025 13:19:40,kawann.n_,kawann_z,kawan-27
14/05/2025 13:20:28,cauabgc,@cbrunogcs,@cauabgc 
14/05/2025 13:21:29,Andredn,dnascimentoandre,André Nascimento 
14/05/2025 13:29:11,pedro.henrii#0000,Eu não uso Instagram mas eu te segui pelo celular do meu irmão. O Instagram é @guih_ftr,pedro-yl5wx
14/05/2025 13:34:35,Moises,guilhermemoises00,@gui2314
14/05/2025 13:59:21,Kendrick Saldanha,Joao.la / João Luís,João luís / @joaoluis9484
14/05/2025 14:06:31,Higor de Oliveira Alves,Higor,Higor 007
14/05/2025 14:14:27,Hendryu (hendryu.),@3691215h,HendRyu (@HendryuF)
14/05/2025 14:22:45,Jalinhabey_,_pedrohenrique_teixeira,Thephagas
14/05/2025 14:38:35,David Juan,djuan_,davidjuan1934
14/05/2025 14:56:17,jp72pm,joaopedropm72,@joaopedropiazza444
14/05/2025 14:57:14,Agiota1237,agustosz_s,carlosstm1609
14/05/2025 15:05:08,pensador_7,gabrielr_menezes,@otalraposa
14/05/2025 15:14:04,cassulacom2s8365,iansouza80,O Enésimo Pombo
14/05/2025 15:21:17,CursE,_mister177,mister1778
14/05/2025 15:45:03,Wrest,vii.tuttii,Wrest_1349
14/05/2025 16:17:08,tonifilho1754 (Toni Filho),antonio_cesar_filho (Antonio Cesar),TheTonicesar (Antonio Cesar)
14/05/2025 16:17:54,"M25 , (m250575)",mauricio_n_macedo,@mauricio-mal7892
14/05/2025 16:21:46,noisy boy(_noisy.boy),marc3_l0,Marcelo-bf6kh
14/05/2025 16:21:56,pedrotz7426,Ridzcurto,Mathfanboy
14/05/2025 16:23:29,Pedrotz7426,Keniaamaronascimento,Mathfanboy
14/05/2025 16:30:55,Levi.007,levi.77_55,Levi92
14/05/2025 16:42:40,hipaso,@bielofcourse,@physicalbiel4947
14/05/2025 16:57:38,Gui1034,gui.hk.sccp,caminhodogui
14/05/2025 17:01:06,Chony10,abilio_chuculia,Abilio Chony
14/05/2025 17:01:52,guilherme sales,guigo2906,Guilherme Sant'Ana da silva sauro
14/05/2025 17:20:57,Renan Saldanha,renan.rsaldanha,ProgeConsultivo
14/05/2025 17:22:25,Hipátia de Alexandre ,bruna.lilian .58,Bruna Lilian 
14/05/2025 17:24:39,Hipátia de Alexandre ,bruna.lilian. 58,bruna Lilian 
14/05/2025 17:25:47,Hipátia de Alexandre ,Bruna.lilian .58,@ brunalilian6513
14/05/2025 17:45:46,stxmendes,stx.mendes7,MendesNS
14/05/2025 17:53:31,ericmaiaandrade,ericmaiaandrade,ericmaia7827
14/05/2025 18:03:27,.so4m ,@ligeirin_dubrt,@Tremdubomrre
14/05/2025 18:05:38,luqinha,lucasventuri_,LUCAS VENTURI
14/05/2025 18:43:30,dissolvido (Bruno ollange),@bruno_ollange,@aler3485
14/05/2025 18:47:47,Mizu (guizeline),ianguizeline,Mizuky
14/05/2025 18:48:44,staan_,choueiri._,qebc
14/05/2025 18:52:00,guikingg,guilhermemarcl,guilhermemarcl
14/05/2025 19:14:48,Marcoosouza,marcoosouza_,@marcosouza8601
14/05/2025 19:17:37,bk223,vitor_amorim_ms,Baconzudo
14/05/2025 19:29:16,Tiburci,@Tiburcianno, Capp - CapivaraPolar
14/05/2025 19:48:35,Yvi,yvipeace,Hevylin Paz
14/05/2025 19:52:38,EstudanteSofrido,@Iker_serpa,@estudantesofrido
14/05/2025 20:40:36,Saika0378,Saikas_z,Erikagabrielle8490
14/05/2025 20:40:43,wladm1r,whdm_,WladmirHenrico
14/05/2025 21:10:12,lucas3968,Lucas_2213, @lucasbarbosa5281
14/05/2025 21:14:42,baconSuperFaturado, dand4niel_,DanielSantos-cr3xc
14/05/2025 21:31:59,Xilef,bielw.a.c,Zenkatsu              (@zenkatsu9634)
14/05/2025 21:35:38,nome do usuario: aqwszxde,samuel_memories_chest,@kkiuzejo2341
14/05/2025 21:44:28,budcartun,gu_boschetti,Gustavo-h2d6m
14/05/2025 21:49:52,pietrogasp3 (Pietro),pietro__eduardo,Pietro E. G. Melo
14/05/2025 21:57:17,NÚMERO 5,@mattsus543,@reviroxi7326  ou REVI ROXI
14/05/2025 22:14:26,julio_cesar_sr,julio_cesar.sr,@JulioCesarSR29
14/05/2025 22:43:55,Gabriel Calenzani ,gabrielcalenzani,gabrieldepiantecalenzani
14/05/2025 22:50:25,Mr_alucard0,Luisg.ks,Mr_alucard0
14/05/2025 22:55:10,lucasgodois,lucas.acquaviva,@Lucas-Acquaviva
14/05/2025 23:18:29,ryannazario,ryannaza,r_y_a_n.
14/05/2025 23:33:18,shumas2,@mk_shumacher,@godzuerobr1
15/05/2025 00:07:58,Se tropeçar eu Kaio,Kaio Duarte Paiva,Kaio
15/05/2025 01:02:24,this.raul,3.raul14,3raul14
15/05/2025 01:17:19,pinkblinders,lukezn._,@LuquinhasUBrabo
15/05/2025 02:01:21,Miruano,__matson,MatsonOliveira
15/05/2025 05:09:30,HazX,hazpsy_x ,hazpsy_x
15/05/2025 06:23:15,lucasbarbosa0013,lucas.mendgb,@LucasGomesB89
15/05/2025 07:24:38,leodkq,leoddkq,leoddkq
15/05/2025 09:08:33,jdavicp,j_davicorreia,JoseDaviCorreiaPassos
15/05/2025 10:54:36,guilherme_195,guilhermekkjfd, Guilherme
15/05/2025 11:21:30,Ojuara,tiagoojuara,tiago araujo
15/05/2025 11:25:15,guilherme_aquino,guilhermeaquino__,Guilherme-Aquino
15/05/2025 12:53:05,lucas_Makoski,lmakoskiguimaraes,Lucas Makoski 
15/05/2025 13:12:48,Thalubinho,thaleshenriquest,@Thalubinho
15/05/2025 13:14:44,Pedro.,pedro_botho,@otomobe3704
15/05/2025 13:54:34,andrey_slm,andrey.ladislau,Zoro Flamenguista
15/05/2025 14:44:43,bbrrieel,Eliejames77,gabrielaguiar7330
15/05/2025 15:10:49,.jeancezar,Jean.cezar.79,@jeancezar9167
15/05/2025 16:00:06,henrique.mp4,_.antoniohenrique,antoniohenrique3334
15/05/2025 16:31:25,Shiina,@eocaio7777,@Sacra_0
15/05/2025 17:36:35,suetamBB,brangionimateusbraga,@MateusBrangioni
15/05/2025 18:20:25,Zodameranu,snt.math,Homeomorphism 
15/05/2025 18:43:36,diogoricardo,diogo.rbc,@diogoricardo5460
15/05/2025 19:04:15,pompeu_,turnsolver,CaiooPompeu
15/05/2025 19:29:23,rafbolacha,rafbiscoituh,@rafbolacha
15/05/2025 20:34:40,Luddik,Loui.AmGo,@louigomes154
15/05/2025 21:09:23,franz.ak47,jeymis2601,BAKANA1086
15/05/2025 21:25:36,Suy,josuematias401,AcroEstagirita
15/05/2025 21:59:23,ZERO,vitormanoells,@vitormanoel2453
15/05/2025 22:24:44,John Jones,jovifsc,@jovifsc
15/05/2025 22:31:58,Jean,sawinamed,apxjean
15/05/2025 23:38:21,Gabrielsantos007,Gabriel_mtb007,Gabrielsantos-cc5ib
16/05/2025 11:12:29,LirN,Nao tenho ,podn1402
16/05/2025 17:28:11,leglub,luizhrbrito,Luiz Henrique
16/05/2025 17:30:02,boladex8198,rafael.dcl,Rafael-mm7ky
16/05/2025 19:09:01,É_OTi∀go,anjoss_tiago,Tiago GTX
16/05/2025 19:15:13,Phi [gui.08],gui [Guilh3rme.lima],Gîtâ [emconstrucao.2235]
16/05/2025 20:29:23,tsukiwoxd,pedromig9,pedro-xn6hv
16/05/2025 20:55:40,JoseMatheus,jose.matheus.14473426,@joseribeiro-gr9kr
16/05/2025 22:37:22,Trigonometrico trisomelli (nepomuceno502),arthur.nn23,Arthur 2137
16/05/2025 23:12:54,vitor (vitorengenharia),vi1or_gab,Bostaliquida462
17/05/2025 00:03:20,Dante JJB,joaossilvaf,joãovitordossantossilva2787
17/05/2025 00:59:14,livai_r,davi_l.r,@davilittig8408
17/05/2025 07:27:11,Stark_Mark0,Mark_027_,zMark_xyz
17/05/2025 08:38:34,cobaiaking (Albino),albinoluthiane,@albinofilho4091
17/05/2025 10:12:50,Rafa Macêdo,@Rafa Lobo,@rafalobo6633
17/05/2025 11:31:37,Django,Artzeiro,Matematicando
17/05/2025 12:43:33,Pedrotz7426,Softcomitabira,Mathfanboy 
17/05/2025 17:29:06,Renankjkjkk,renantw5,renanximensdasilva1884
17/05/2025 20:20:12,gabrielnewb,@mauro.gabriel.5855,@maurogabriel9700
17/05/2025 21:41:54,lolafigueiredo,lolafigueiredo1,lolafigueiredo
17/05/2025 23:18:18,Cake,@kaique_henriquesije,@Qkuiae
18/05/2025 11:17:53,raquel049002,raquel91002025,Raquel-12-y9f
18/05/2025 12:54:07,valdirmd_30332,valdirmdiogo,ValdirmatfisRHCP
18/05/2025 18:42:51,Gustavo Pudim,@gustavoopudim,Gustavo Pudim
19/05/2025 06:55:16,Lob134,lucs.134,Lob
19/05/2025 19:09:23,h4x,samgdsilva,RaioznX
20/05/2025 16:04:18,l3sker,lesker01,@deLesker
20/05/2025 17:29:08,fantastic_flamingo_76916,israelmedeiros49,israeldantasoliveirademede8931
21/05/2025 21:46:57,nicolasotenaz,nicolas_lima.06,nicolasgabrieldelima2799
21/05/2025 22:42:15,username: henr7_ / nome exibido: henry,_henrx7_,@Henry-d1s4s
24/05/2025 10:27:25,leonardo.v.rezende,leonardo.v.rezende,leonardo.v.rezende
24/05/2025 14:54:04,daniel_62981,@danieljose_soad,@danieljose6762
24/05/2025 18:27:05,tgomix28,@tgomx28,@Felainibola
25/05/2025 02:08:59,iuri2699,henriuri00,HenricusAlves
25/05/2025 02:49:39,pinkblinders,lukezn._,LuquinhasUBrabo
25/05/2025 10:47:57,vitor099,@_vitorfps_,@VitorECVitória
25/05/2025 10:55:28,2A7,pedrootavionoronhade,pedrootavionoronhadelacerd8481
25/05/2025 11:14:33,Will-Helm Informáticas,guilhermesfv,@guilhermeviana6089
25/05/2025 11:54:29,Skourge | EsSA | ,tenho uma conta perdida https://www.instagram.com/pcdogab2025/ ,https://www.youtube.com/@Carlos12222
25/05/2025 12:09:51,iurimc1618,whythefuckamistillhere_,TheRealSlimPiggy
25/05/2025 12:27:03,@viniciustavaresnovaes.,@vtntavares,@viniciustavares8263
25/05/2025 12:33:49,Alu,Luasmaths,LucasgabrielGG
25/05/2025 12:49:35,sinxyz,painxuo,painxuo
25/05/2025 12:50:27,babidisrc,thaipersona,taitaibalao
25/05/2025 12:53:01,Deco,Zoroastro _Azambuja,Zoroastro Azambuja 
25/05/2025 15:04:26,raphael720,raphael_720,raphaelnascimento7123
25/05/2025 15:10:32,pedroo1933,@riddlealive,@p4s0c4batutinha2
25/05/2025 16:03:48,Forajjido21,gabriel_s_m_assis,Gabriel Assis
25/05/2025 16:46:49,gabrieljesus610,gaabriel.j,GabrielJQSantos
25/05/2025 17:05:52,espoqui,hugowanan,Hugo Wanan
25/05/2025 17:25:10,brazilianski,gab_brasilteles,@joaogabrielbrasil8064
25/05/2025 17:26:42,Felipe14,felbelisario,felipebelisario4404
25/05/2025 19:34:56,Caio (caiomarq),@caymarq,@caymarq
25/05/2025 19:49:01,L1nkG37; dp4x_#4642,@matheus.b37,https://www.youtube.com/@tiozimdafouspmasoq1786
25/05/2025 19:59:40,\sum Márcio ,Cantelmo_.bc,Falsomatematico
25/05/2025 20:31:59,Ubiratã, joaopontopedroo,@JoaoPedro-bv8nw
25/05/2025 20:40:59,Leonardo_2002,leonardobf2002,Leonardo Baptista Fernandes
26/05/2025 13:42:56,PHenrique31,pablohenrique6640,P.Herique_31
26/05/2025 14:45:50,Gab,salzigue,ටිᥲᥣʑꪱᦋ e Gabriel Ol
27/05/2025 09:31:50,Luos,Luospaixao,Luciano Paixão
